"BBL (Borough, Block and Lot)",Facility Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Natural Gas Utility (Con Edison or National Grid,Building Manager,Owner,Owner Address,DEP Boiler Application #,Deadline for phasing out #6 oil (i.e. data of next DEP permit renewal after July 1 2012),Boiler Model,Number of identical boilers,Boiler capacity (Gross BTU),Boiler Installation Date,Estimated retirement date of boiler (assuming 35 year average useful life),Is boiler dual fuel capable?,Age range of boiler,Burner Model,Primary Fuel,Total Estimated Cosumption - High Estimate (Gallons) ,Total Estimated Cosumption - Low Estimate (Gallons) ,Total Estimated Cosumption - High Estimate (MMBTUs) ,Total Estimated Cosumption - Low Estimate  (MMBTUs) ,Needs to comply with Greener Greater Buildings Laws?,Deadline for complying with Audit and Retrocommissioning Law,Building Type,City Council District,Total area of buildings on lot,Number of buildings on property (tax lot),Number of floors,Number of residential units,Number of total units,Year constructed,Condominium housing?,Cooperative housing?
1016020001,"1150 5 AVENUEManhattan, NY 10128(40.78785600680194, -73.95571854876572)",1,10128,40.787889,-73.955329,11,4,16002,1051437,East Harlem South                                                          ,Con Edison,SAMSON MANAGEMENT,1150 FIFTH AVE OWNERS,"415 MADISON AVENUENEW YORK, NY 10017(40.756779530947306, -73.976317020908)",CA016989Y,38538,FEDERAL FST-200SP,1,8.19,1989,2024, ,21 to 26 years old,ICI DEG 84 P,#6,50000,35000,7500,5250,Yes,2022,Condominiums,4,163969,1,14,74,77,1924, ,YES
4001590001,"42 25 43 AVENUEQueens, NY 11104(40.74489336663561, -73.92054134530679)",4,11104,40.745305,-73.921759,2,26,18102,4001773,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,ESSEX HOUSE LLC,ESSEX HOUSE L L C,"4014 72ND STWOODSIDE, NY 11377-3035(40.74631337304558, -73.89355961761687)",CA194396K,38540,ROCKMILLS  MP-175,2,7,1996,2031,DUAL FUEL,11 to 15 years old,ICI  DEG 84,#6,54750,38325,8212,5749,Yes,2019,Elevator Apartments,26,148950,1,6,154,154,1938, , 
2058451825,"5550 FIELDSTON ROADBronx, NY 10471(40.90334022948005, -73.90082610832218)",2,10471,40.903495,-73.900772,8,11,345,2096907,North Riverdale-Fieldston-Riverdale                                        ,Con Edison,FIELDSTONEDALE MUTUAL % GARTHCHESTER RLTY.,FIELDSTONDALE MUTUAL,"209 GARTH ROADSCARDALE, NY 10583(40.98302825396644, -73.81227485020388)",CB246402M,38537,BEST-5D-250  (NEW),1,8.37,2002,2037,DUAL FUEL,5 to 10 years old,(EXISTING)IC-DEG-105-S (EXTSG),#6,113442,79409,17016,11911,Yes,2015,Office Buildings,11,263206,2,9,180,180,1960, ,YES
2033470038,"3291 HULL AVENUEBronx, NY 10467(40.87656587893058, -73.8746674799423)",2,10467,40.876415,-73.874741,7,11,42902,2018360,Norwood                                                                    ,Con Edison,CHATAM MANAGEMENT  CO. INC.,AP-AMSTERDAM 209TH &,"2123 WILLIAMBRIDGE RDBRONX, NY 10461(40.846960590359004, -73.840632836736)",CA334594N,38538,ROCKMILLS  MP-90,1,3.72,1994,2029, ,16 to 20 years old,INDUSTRIAL  COMBUSTION MMG-42 (P),#4,29127,20389,4223,2956,,,Elevator Apartments,11,22500,1,5,28,28,1930, , 
2028260076,"1820 MORRIS AVENUEBronx, NY 10453(40.84746228453499, -73.90874173813322)",2,10453,40.847515,-73.908742,5,14,22701,2007895,Mount Hope                                                                 ,Con Edison,1820 HOLDING LTD.,1820 HOLDING LTD,"191024 BROOKLYNNY 11219(40.63277295540763, -73.99667681118586)",CA261181K,38537,ROCKMILLS MP 80,1,3.4,1981,2016, ,26 to 30 years old,ICI DEG42P,#6,42924,30047,6439,4507,,,Walk-Up Apartments,14,37809,1,6,44,44,1938, , 
4042850010,"25 40 UNION STREETQueens, NY 11354(40.76862022064671, -73.82719028070687)",4,11354,40.77531,-73.826023,7,20,88901,4443552,Flushing                                                                   ,Con Edison,MITCHELL GARDENS CO-OP CO,MITCHELL GARDENS #3 C,"26 10 UNION STREETFLUSHING, NY 11354(40.76862022064671, -73.82719028070687)",CA307684N,38539,ROCKMILLS MP-90,2,3.8,1984,2019, ,26 to 30 years old,ICI DEG-42P,#4,34675,24272,5028,3520,Yes,2015,Elevator Apartments,20,500710,14,6,504,504,1957, ,YES
1022230005,"241 SHERMAN AVENUEManhattan, NY 10034(40.866058891579485, -73.91927704015802)",1,10034,40.866008,-73.919401,12,10,293,1064786,Marble Hill-Inwood                                                         ,Con Edison,WADSWORTH ASS.9 ARAGONA,241 SHERMAN LLC,"1920 MANHATTANNY 10016(40.745242969987146, -73.97823298586354)",CA178081X,38540,FEDERAL #FST-125,1,5.2,1981,2016, ,26 to 30 years old,INDUSTRIAL COMBUSTION #ME-63-S,#6,49275,34492,7391,5174,Yes,2013,Elevator Apartments,10,63445,1,5,72,78,1927, , 
4027570001,"60 15 FRESH POND ROADQueens, NY 11378(40.72145310497689, -73.90854350068196)",4,11378,40.716552,-73.901689,5,30,599,4061621,Maspeth                                                                    ,National Grid,"FRESH POND HOLDINGS,L.L.C",FRESH POND HOLDINGS,,CA247996K,38537,ROCKMILLS MP-70,1,2.77,1996,2031,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB. MMG-34 P,#4,21681,15177,3144,2201,,,Elevator Apartments,30,32526,1,3,36,36,1942, , 
2041680001,"1603 HOBART AVENUEBronx, NY 10461(40.844567951926194, -73.82959776154661)",2,10461,40.844428,-73.829482,10,13,26602,2046051,Pelham Bay-Country Club-City Island                                        ,Con Edison,"ANCORA REALTY, LLC","TOMBA REALTY,   .","148 84th STREETNEW YORK, NY 10028(40.77797929202984, -73.95608629081727)",CB015403H,38537,BEST  5B-90,1,3.01,2003,2038,DUAL FUEL,5 to 10 years old,ICI MMG-42P,#4,29127,20389,4223,2956,,,Elevator Apartments,13,43500,1,5,49,54,1928, , 
2027940054,"1691 EASTBURN AVENUEBronx, NY 10457(40.844036234794814, -73.90857787821714)",2,10457,40.844177,-73.908534,4,15,22902,2007400,Mount Hope                                                                 ,Con Edison,1691 EASTBURN REALTY CO.,1691 REALTY LLC,"C518 9012BROOKLYN, NY 11218(40.64322700851966, -73.9764486221062)",CA097692K,38538,FEDERAL  FST-70,1,2.94,1992,2027, ,16 to 20 years old,ICI MMG-30,#4,23000,16100,3335,2334,,,Walk-Up Apartments,14,26000,1,6,36,36,1937, , 
4031697501,"99 34 67 ROADQueens, NY 11375(40.720707263029794, -73.84628429608335)",4,11375,40.724366,-73.854127,6,29,71305,4075094,Forest Hills                                                               ,National Grid,WAINWRIGHT CONDO,WAINWRIGHT CONDOMINIU,"1362 51 STREETBROOKLYN, NY 11219(40.63305159351588, -73.99193391374642)",CA418969Z,38539,FEDERAL FST 150,1,5.77,1969,2010, ,41 - 45 years old,IRON FIREMAN AD-6-6.3,#6,57000,39900,8550,5985,Yes,2019,Walk-Up Apartments,29,65687,1,6,67,68,1992,YES, 
1022170051,"101 DYCKMAN STREETManhattan, NY 10040(40.861868050922965, -73.92492478250199)",1,10040,40.861777,-73.924847,12,10,291,1064719,Marble Hill-Inwood                                                         ,Con Edison,"KIM,WAN SOO",ICON REALTY CORP,"610026 YONKERSNY 10710(40.96800743479531, -73.84691481076987)",CA205495R,38538,ROCKMILLS  MP-100 SL,1,4.06,1995,2030,DUAL FUEL,11 to 15 years old,ICI  MMG-42 (P),#4,37960,26572,5504,3853,Yes,2017,Elevator Apartments,10,52959,2,5,60,70,1930, , 
2059530550,"5640 NETHERLAND AVENUEBronx, NY 10471(40.90491455520935, -73.90633601836625)",2,10471,40.905599,-73.905957,8,11,323,2123941,North Riverdale-Fieldston-Riverdale                                        ,Con Edison,NETHERLAND GARDENS CORP.,"JOSEPH, TIERNEY","6 43RD STREETNEW YORK, NY 10017(40.75381517729913, -73.97967506743592)",CB139203Y,38538,FEDERAL FST-250 (NEW),2,8.36,2003,2038,DUAL FUEL,5 to 10 years old,INDDUSTRIAL COMBUSTION DEG-105 (P)(NEW),#6,208999,146299,31350,21945,Yes,2013,Loft Buildings,11,395000,3,6,462,462,1949, ,YES
1001730033,"93 WORTH STREETManhattan, NY 10013(40.71633303168351, -74.00456619649832)",1,10013,40.716407,-74.004783,1,1,33,1001883,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,"SNOW PLOW, LLC",SNOWPLOW,"12 46TH STNY, NY 10017(40.75585059567662, -73.97866819379409)",CA217667M,38539,TITUSVILLE HRT,2,7,1967,2010, ,41 - 45 years old,ENTERPRISE #H2P,#6,45000,31500,6750,4725,Yes,2013,Elevator Apartments,1,166215,1,13,0,30,1924, , 
2057640642,"3475 GREYSTONE AVENUEBronx, NY 10463(40.88479951580435, -73.90695662584997)",2,10463,40.884704,-73.907031,8,11,295,2083824,Spuyten Duyvil-Kingsbridge                                                 ,Con Edison,GREYSTONE VIEWS INC. % GOODMAN MGT.,GREYSTONE VIEWS INC,"2736 INDEPENDENCE AVEBRONX, NY 10458(40.882258954549314, -73.91765023386792)",CB145806J,38538,ROCKMILLS MP - 90 (NEW),1,3,2006,2041,DUAL FUEL,Fewer than 5 years old,HEVE (I. C.) MEG - 42P (NEW),#6,32850,22995,4928,3449,Yes,2014,Elevator Apartments,11,61187,1,6,56,57,1957, ,YES
3002660012,"85 LIVINGSTON STREETBrooklyn, NY 11201(40.691487621155595, -73.99094525123202)",3,11201,40.69143,-73.990826,2,33,9,3002556,Brooklyn Heights-Cobble Hill                                               ,National Grid,85 LIVINGSTON TENANTS CORP,85 LIVINGSTON TENANTS,"116 JOHN STNEW YORK, NY 10038-3427(40.7076073432371, -74.00568390073312)",CA172081Z,38540,GIBRALTER GCB-322-34,1,10.4,1981,2016, ,26 to 30 years old,INDUSTRIAL COMBUSTION - DEG-105(S),#6,273130,191191,40970,28679,Yes,2016,Office Buildings,33,260189,2,18,238,240,1964, ,YES
2032550071,"3343 SEDGWICK AVENUEBronx, NY 10463(40.88028369298874, -73.89674265255353)",2,10463,40.879426,-73.897109,8,11,279,2015662,Van Cortlandt Village                                                      ,Con Edison,SEDGWICK MANAGMENT CO.,WATERVIEW REALTY CORP,"3871 SEDGWICK AVENUEBRONX, NY 10463(40.8830203617613, -73.89428950140436)",CA496985M,38538,FEDERAL  FST-90,1,3.4,1985,2020, ,21 to 26 years old,IND. COMB. MMG-42 (P),#4,40880,28616,5928,4149,,,Elevator Apartments,11,49000,1,6,45,45,1927, , 
1001790066,"139 FRANKLIN STREETManhattan, NY 10013(40.719136651652775, -74.00728469394528)",1,10013,40.719177,-74.007547,1,1,33,1002017,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,139 141 FRANKIN ST RTY.,139-141 FRANKLIN STCO,"475 AMSTERDAM AVENUEMANHATTAN, NY 10024(40.7855680213242, -73.97652251655427)",CA187482L,38537,ROCKMILLS MP 80,1,3.1,1982,2017, ,26 to 30 years old,ICI MM 34,#4,16500,11550,2392,1675,Yes,2019,Elevator Apartments,1,56384,1,10,0,11,1915, , 
1008570076,"245 5 AVENUEManhattan, NY 10016(40.744517967384105, -73.9873685772937)",1,10016,40.744478,-73.987434,5,2,56,1016896,Hudson Yards-Chelsea-Flatiron-Union Square                                 ,Con Edison,JONES LANG LASALLE AMERICAS,W2007 245 FIFTH REALT,"17663 ARLINGTONVA 22216(38.891566000170826, -77.08360599991693)",CA186270P,38540,INTERNATIONAL KOW 120,1,6.3,1970,2010, ,36 - 40 year old,IRON FIREMAN A0 6.3,#6,127400,89180,19110,13377,Yes,2017,Elevator Apartments,3,258639,1,24,0,26,1927, , 
2058911601,"6300 RIVERDALE AVENUEBronx, NY 10471(40.91242294528097, -73.90256922857672)",2,10471,40.912869,-73.902473,8,11,337,2085753,North Riverdale-Fieldston-Riverdale                                        ,Con Edison,"6300 RIVERDALE/ROBERT E. HILL, INC.",6300 RIVERDALE OWNERS,"180 80 STREETNEW YORK, NY 10024(40.78367079966, -73.97751099800468)",CA152888L,38538,FEDERAL FST 150,1,6.3,1988,2023, ,21 to 26 years old,ICI MM 63 P,#4,45569,31898,6608,4625,Yes,2021,Walk-Up Apartments,11,80000,1,6,64,64,1962, ,YES
1002850029,"197 BROADWAYManhattan, NY 10002(40.714215401222326, -73.98812347574558)",1,10007,40.710583,-74.009339,1,1,13,1001227,Battery Park City-Lower Manhattan                                          ,Con Edison,THE EDUCATIONAL ALLIANCE,EDUCATIONAL ALLIANCE,"197 BROADWAYMANHATTAN, NY 10002(40.714215401222326, -73.98812347574558)",CA224196K,38540,FEDERAL(EASTMOND)FST-80,1,3.43,1996,2031,DUAL FUEL,11 to 15 years old,(NEW)HEVE-ICI #MMG 34 P,#4,32850,22995,4763,3334,,,Office Buildings,1,48517,1,6,0,1,1900, , 
3048810034,"4411 CHURCH AVENUEBrooklyn, NY 11203(40.65149569150322, -73.93605520125881)",3,11203,40.651487,-73.935964,17,41,872,3109124,East Flatbush-Farragut                                                     ,National Grid,COLGATE LEASING/MIDSTATE MGMT,KINGS & QUEENS HOLDIN,"97 77 QUEENS BOULEVARD REGO PARKNY 11374(40.72646491702238, -73.86148084756303)",CA070479L,38537,PACIFIC - 60L1,1,6,1979,2014,DUAL FUEL,31 to 35 years old,IRON FIREMAN AG06-6.3-RK,#6,65664,45965,9850,6895,Yes,2021,Walk-Up Apartments,41,77992,1,6,89,89,1959, , 
2032340011,"2269 HAMPDEN PLACEBronx, NY 10468(40.861379316407834, -73.91106968699076)",2,10468,40.861161,-73.911402,7,14,257,2015089,University Heights-Morris Heights                                          ,Con Edison,PRIME REALTY SERVICES LLC.,HAMPDEN REALTY LLC,"1920 NEWYORK, NY 10116(40.8110019996426, -73.95309800037239)",CA310886Z,38538,BEST 5B-80,1,3.4,1986,2021, ,21 to 26 years old,INDUSTRIAL COMBUSTION MMG-34 (P),#4,37559,26291,5446,3812,Yes,2014,Store Buildings,14,53684,1,6,51,56,1926, , 
4014740058,"37 27 86 STREETQueens, NY 11372(40.75163073936716, -73.88361254528269)",4,11372,40.749431,-73.880451,3,21,279,4036261,Jackson Heights                                                            ,National Grid,ALBERTO FORRES,37-27 PROPERTIES LTD,"78 10 34TH AVENUE JACKSON HEIGHTSNY 11372(40.75163073936716, -73.88361254528269)",CA025086H,38538,FEDERAL  FST-200,1,8.2,1986,2021, ,21 to 26 years old,IND. COMB.  DEG-84 (P),#6,89681,62777,13452,9417,Yes,2014,Elevator Apartments,21,115602,1,6,120,120,1951, ,YES
1002320001,"434 BROADWAYManhattan, NY 10013(40.72005396012264, -74.00132218889104)",1,10013,40.720069,-74.001302,2,1,45,1003025,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,THE MERCHANTS BANK OF NEW YORK,"434 BROADWAY, LLC","619 54TH STREETMANHATTAN, NY 10019(40.76859990048844, -73.99325240018302)",CA112780N,38538,FEDERAL FST 80,1,3.43,1980,2015, ,26 to 30 years old,INDUSTRIAL COMBUSTION DEG-42YP,#6,38317,26822,5747,4023,Yes,2022,Walk-Up Apartments,1,58460,1,9,0,6,1910, , 
2031540035,"2537 VALENTINE AVENUEBronx, NY 10458(40.8629188615976, -73.8954357124788)",2,10458,40.862959,-73.895366,7,15,39901,2013612,Bedford Park-Fordham North                                                 ,Con Edison,MOYBROS REALTY CORP.,2537 MOYBROS REALTY C,"6125 BROADWAYNEW YORK, NY 10471(40.89158634669688, -73.89746987767829)",CB001007P,38538,ROCKMILLS MP-100 (EXSTG),1,3.3,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI MMG-42P (NEW),#4,0,0,0,0,,,Educational Structures,15,43270,1,5,52,52,1922, , 
3052460006,"2835 BEDFORD AVENUEBrooklyn, NY 11210(40.63346625296141, -73.95295028341188)",3,11210,40.633821,-73.95304,14,45,772,3121545,Flatbush                                                                   ,National Grid,2835 BEDFORD AVENUE OWNERS/JRD MGMT. CO.,2835 BEDFORD AVENUE O,"875 MAMARONECK AVENUEMAMARONECK, NY 10543(40.95826637924364, -73.73765895634085)",CA007277L,38539,FITZGIBBONS RM 121,1,5,1977,2012, ,31 to 35 years old,IRON FIREMAN A06-6.3-RK,#6,65700,45990,9855,6898,,,Elevator Apartments,45,47322,1,6,47,47,1931, , 
3059270031,"7410 RIDGE BLVDBrooklyn, NY 11209(40.63271355748302, -74.03026906743683)",3,11209,40.632641,-74.030264,10,43,36,3148193,Bay Ridge                                                                  ,National Grid,RIDGE LEASING LLP % MIDSTATE MGT.,RIDGE LEASING LIMITED,"97 77 QUEENS BLVD REGO PARKNY 11374(40.72646491702238, -73.86148084756303)",CB406605N,38537,BEST 5C - 150 (NEW),1,5.02,2005,2040,DUAL FUEL,5 to 10 years old,ICI DEG-63 (P)  (NEW),#6,4519,3163,678,474,Yes,2017,Condominiums,43,89628,1,6,82,82,1930, , 
4008460048,"21 38 31 STREETQueens, NY 11105-2661(40.77723600014144, -73.90941600044789)",4,11105,40.777196,-73.909416,1,22,113,4017709,Steinway                                                                   ,Con Edison,"ONEOTA ASSOCIATES, LLC",ONEOTA ASSOCIATES LLC,"80 CUTTERMILL RD GREAT NECKNY 11021-3108(40.78505695640047, -73.73184034281127)",CA268691M,38538,ROCKMILLS MP-175  HP,1,7,1991,2026, ,16 to 20 years old,HEVE DEG 84 P,#6,65700,45990,9855,6898,Yes,2016,Condominiums,22,87396,1,6,116,116,1929, , 
4023740106,"64 05 53 DRIVEQueens, NY 11378(40.72145310497689, -73.90854350068196)",4,11378,40.728653,-73.901022,5,30,515,4054720,Maspeth                                                                    ,National Grid,"GERAZOUNIS, STELIOS",HORIZON MANAGEMENT LL,"58 SURREY ROAD NEW HYDE PARKNY 11040(40.751961905722226, -73.68356473627847)",CA499485J,38538,ROCKMILLS MP-70,1,2.6,1985,2020, ,21 to 26 years old,ICI MMG 30P,#4,0,0,0,0,,,Elevator Apartments,26,32500,1,4,44,44,1929, , 
4012660001,"79 10 34 AVENUEQueens, NY 11372(40.75163073936716, -73.88361254528269)",4,11372,40.753448,-73.887616,3,25,285,4029138,Jackson Heights                                                            ,National Grid,TERRACE VIEW OWNERS% METRO MGMT.,TERRACE VIEW OWNERS I,"42 25 21 STREETL I C, NY 11101(40.74570244980828, -73.93866902925225)",CA114780M,38539,FEDERAL FLW-2429,1,16.8,1980,2015, ,26 to 30 years old,IRON FIREMAN AO6-9.8,#6,153300,107310,22995,16096,Yes,2016,Walk-Up Apartments,25,165000,1,6,148,150,1955, ,YES
3053250065,"199 2 STREETBrooklyn, NY 11218(40.64668353769305, -73.97893170836588)",3,11215,40.675988,-73.988009,6,39,119,,Park Slope-Gowanus                                                         ,National Grid,ALL ISLAND REALTY,R B FAMILY IRREVOCABL,"256 BROOKLYNNY 11219(40.63277295540763, -73.99667681118586)",CA030283N,38539,FEDERAL FST 90,1,3.6,1983,2018, ,26 to 30 years old,ICI MEG 42P,#6,35000,24500,5250,3675,,,Elevator Apartments,39,49800,1,6,48,48,1937, , 
1021360106,"884 RIVERSIDE DRIVEManhattan, NY 10032(40.83737951206513, -73.94682327391547)",1,10032,40.837331,-73.946569,12,7,247,1063326,Washington Heights South                                                   ,Con Edison,BPll-884 RIVERSIDE DRIVE LLC,BPII - 884 RIVERSIDE,"31 10 37TH AVEL I CITY, NY 11101(40.74570244980828, -73.93866902925225)",CA133499Y,38539,EASTMOND ESP 150,1,5.81,1999,2034,DUAL FUEL,11 to 15 years old,ICI  DEG-63 (P),#6,44820,31374,6723,4706,Yes,2016,Elevator Apartments,7,75852,1,6,60,60,1920, , 
1019900052,"456 RIVERSIDE DRIVEManhattan, NY 10027(40.81002213593382, -73.9648996467044)",1,10027,40.810012,-73.964949,9,7,205,1059829,Morningside Heights                                                        ,Con Edison,TRUSTEES OF COLUMBIA UNIVERSITY,TRUSTEES OF COLUMBIA,"400 119 STREET NY 10027(40.808041658732606, -73.9580165248943)",CB118301Z,38537,FEDERAL-ESP-100,1,4.2,2001,2036,DUAL FUEL,5 to 10 years old,INDUST.COMBUSTION-DEG-42P,#6,41062,28744,6159,4312,,,Elevator Apartments,9,47327,1,12,45,45,1911, , 
2057740240,"3825 CORLEAR AVENUEBronx, NY 10463(40.8859882825577, -73.9014213363884)",2,10463,40.885976,-73.901388,8,11,285,2084006,Spuyten Duyvil-Kingsbridge                                                 ,Con Edison,MANHATTAN COLLEGE,MANHATTAN COLLEGE,"4513 MANH COLLEGE PARKWAYBRONX, NY 10471(40.90199442310421, -73.9036265005625)",CA176982Y,38539,AMES 12X20 HRT,2,11.9,1982,2017, ,26 to 30 years old,KEWANEE 300 KRC10-1162-06,#6,124000,86800,18600,13020,Yes,2014,Elevator Apartments,11,135224,1,2,0,1,1947, , 
1021800340,"160 BENNETT AVENUEManhattan, NY 10040(40.85549025548759, -73.93433269395494)",1,10040,40.855363,-73.934354,12,10,281,1079996,Washington Heights North                                                   ,Con Edison,BENNETT APARTMENTS LLC,BENNETT APARTMENTS,"748120 REGO PARKNY 11374(40.72646491702238, -73.86148084756303)",CA276781X,38540,ROCKMILLS MP4-162,1,6.3,1981,2016, ,26 to 30 years old,I C I DEG 63D,#6,50000,35000,7500,5250,Yes,2020,Condominiums,7,179130,2,6,152,153,1941, , 
1005200001,"200 VARICK STREETManhattan, NY 10014(40.72832772279219, -74.00535115158232)",1,10014,40.728347,-74.005343,2,3,37,1008118,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison, NEWMARK & CO.REAL ESTATE INC.,200 VARICK STREET ASS,"1501 BROADWAYY, NEW YORK 10036(40.75664722311285, -73.98607810294877)",CB392300M,38538,EASTMOND   ESP  350,2,14.7,2000,2035,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMB.   DEG-145 P,#6,105499,73849,15825,11077,Yes,2020,Walk-Up Apartments,3,436629,1,12,0,41,1926, , 
1001770002,"250 CHURCH STREETManhattan, NY 10013(40.71785167936123, -74.00570031407727)",1,10013,40.717865,-74.005649,1,1,33,1001971,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,250 CHURCH ASSOCIATES LLC,"250 CHURCH GROUP, LLC","110 59 ST NY 10022(40.7626509907271, -73.96925994781667)",CB087300L,#N/A,H.B. SMITH  4500A-S-16,1,6.51,2000,2035,DUAL FUEL,5 to 10 years old,POWERFLAME  HAC4C-04,#4,52370,36659,7594,5316,Yes,2017,Loft Buildings,1,202000,1,15,0,1,1948, , 
1021770142,"69 PINEHURST AVENUEManhattan, NY 10033(40.85059954589582, -73.93946681971579)",1,10033,40.850535,-73.939488,12,10,265,1064310,Washington Heights South                                                   ,Con Edison,"QUOOHS,ERIC",SIXTY NINE PINEH. AVA,"739 ROUTENYACK, NY 10960(41.087875322887896, -73.91270072295998)",CA314286N,38540,FEDERAL  FST-70,1,2.6,1986,2021, ,21 to 26 years old,HEVEOIL  AM4 1/2 DH,#4,51100,35770,7410,5187,,,Elevator Apartments,7,26730,1,5,30,30,1924, , 
